State,Year,avg_temp_growing,total_rain_growing
GEORGIA,2019,25.441666666666666,14.950000000000001
GEORGIA,2020,23.311666666666667,23.15
GEORGIA,2021,23.439999999999998,19.68
GEORGIA,2022,24.276666666666667,17.98
GEORGIA,2023,24.066666666666666,17.21
GEORGIA,2024,24.97,21.75
GEORGIA,2025,24.453333333333333,21.51
IDAHO,2000,9.598333333333333,4.43
IDAHO,2001,9.801666666666668,5.2700000000000005
IDAHO,2002,8.826666666666666,4.92
IDAHO,2003,9.663333333333334,5.46
IDAHO,2004,8.666666666666666,8.41
IDAHO,2005,8.206666666666667,9.58
IDAHO,2006,8.908333333333333,7.68
IDAHO,2007,9.826666666666666,5.68
IDAHO,2008,7.3933333333333335,3.52
IDAHO,2009,8.443333333333333,9.47
IDAHO,2010,6.935,8.89
IDAHO,2011,7.239999999999999,6.64
IDAHO,2012,9.681666666666667,4.85
IDAHO,2013,9.316666666666668,5.59
IDAHO,2014,8.503333333333334,7.66
IDAHO,2015,9.45,7.22
IDAHO,2016,8.881666666666666,5.27
IDAHO,2017,8.683333333333334,7.55
IDAHO,2018,8.983333333333334,6.28
IDAHO,2019,8.49,6.800000000000001
IDAHO,2020,8.761666666666667,7.710000000000001
IDAHO,2021,10.573333333333332,3.66
IDAHO,2022,9.188333333333334,7.33
IDAHO,2023,8.356666666666667,10.3
IDAHO,2024,9.665000000000001,4.57
IDAHO,2025,10.215,5.67
ILLINOIS,2000,19.216666666666665,18.23
ILLINOIS,2001,19.58666666666667,17.19
ILLINOIS,2002,19.256666666666668,21.31
ILLINOIS,2003,18.775000000000002,19.94
ILLINOIS,2004,18.97666666666667,17.4
ILLINOIS,2005,20.628333333333334,11.940000000000001
ILLINOIS,2006,19.433333333333334,17.89
ILLINOIS,2007,19.61,15.530000000000001
ILLINOIS,2008,18.150000000000002,26.39
ILLINOIS,2009,17.661666666666665,23.73
ILLINOIS,2010,20.246666666666666,23.349999999999998
ILLINOIS,2011,19.308333333333334,20.47
ILLINOIS,2012,21.006666666666668,13.16
ILLINOIS,2013,18.913333333333334,19.63
ILLINOIS,2014,18.533333333333335,21.68
ILLINOIS,2015,19.273333333333333,24.72
ILLINOIS,2016,19.541666666666668,24.060000000000002
ILLINOIS,2017,19.45,18.669999999999998
ILLINOIS,2018,19.786666666666665,18.43
ILLINOIS,2019,19.508333333333333,23.22
ILLINOIS,2020,18.593333333333334,19.689999999999998
ILLINOIS,2021,19.366666666666667,21.52
ILLINOIS,2022,19.330000000000002,16.42
ILLINOIS,2023,19.703333333333333,14.59
ILLINOIS,2024,20.088333333333335,20.71
ILLINOIS,2025,20.02,17.47
INDIANA,2000,18.71,22.07
INDIANA,2001,19.368333333333332,20.58
INDIANA,2002,19.326666666666664,22.02
INDIANA,2003,18.121666666666666,27.94
INDIANA,2004,18.708333333333332,19.68
INDIANA,2005,19.61,20.549999999999997
INDIANA,2006,18.525000000000002,22.91
INDIANA,2007,19.52,15.64
INDIANA,2008,18.19333333333333,23.89
INDIANA,2009,18.05666666666667,23.63
INDIANA,2010,20.405,21.63
INDIANA,2011,19.316666666666666,25.86
INDIANA,2012,20.171666666666667,15.969999999999999
INDIANA,2013,18.85833333333333,19.84
INDIANA,2014,18.470000000000002,20.94
INDIANA,2015,19.075,23.54
INDIANA,2016,19.59,22.33
INDIANA,2017,19.106666666666666,23.42
INDIANA,2018,19.631666666666668,22.04
INDIANA,2019,19.599999999999998,20.12
INDIANA,2020,18.790000000000003,15.5
INDIANA,2021,19.468333333333334,19.740000000000002
INDIANA,2022,19.535,16.47
INDIANA,2023,19.398333333333333,13.05
INDIANA,2024,20.513333333333332,20.64
INDIANA,2025,19.916666666666668,19.7
IOWA,2000,18.94,18.88
IOWA,2001,18.51666666666667,20.79
IOWA,2002,18.981666666666666,19.72
IOWA,2003,18.425,17.740000000000002
IOWA,2004,17.99,18.52
IOWA,2005,19.968333333333334,18.01
IOWA,2006,19.491666666666667,17.66
IOWA,2007,18.615,24.46
IOWA,2008,17.121666666666666,29.17
IOWA,2009,16.918333333333333,21.71
IOWA,2010,19.046666666666667,33.660000000000004
IOWA,2011,18.161666666666665,18.12
IOWA,2012,20.695,12.04
IOWA,2013,17.926666666666666,20.23
IOWA,2014,17.565,25.89
IOWA,2015,18.598333333333333,24.44
IOWA,2016,18.895,21.94
IOWA,2017,19.273333333333333,14.66
IOWA,2018,18.84,25.39
IOWA,2019,18.276666666666667,20.759999999999998
IOWA,2020,18.2,16.62
IOWA,2021,19.933333333333334,12.2
IOWA,2022,19.116666666666667,14.79
IOWA,2023,19.97,11.4
IOWA,2024,19.505,22.35
IOWA,2025,19.03,23.38
KANSAS,2000,22.605,12.58
KANSAS,2001,22.63,19.36
KANSAS,2002,22.425,16.05
KANSAS,2003,21.378333333333334,19.59
KANSAS,2004,20.641666666666666,20.91
KANSAS,2005,21.338333333333335,25.22
KANSAS,2006,22.598333333333333,16.96
KANSAS,2007,21.065,22.83
KANSAS,2008,19.925,25.45
KANSAS,2009,19.896666666666665,24.74
KANSAS,2010,22.314999999999998,23.47
KANSAS,2011,23.291666666666668,13.86
KANSAS,2012,23.78833333333333,11.860000000000001
KANSAS,2013,20.816666666666666,22.71
KANSAS,2014,21.755,18.68
KANSAS,2015,21.795,22.63
KANSAS,2016,21.756666666666664,26.259999999999998
KANSAS,2017,21.728333333333335,17.0
KANSAS,2018,22.416666666666668,19.77
KANSAS,2019,20.948333333333334,29.39
KANSAS,2020,20.81,18.0
KANSAS,2021,21.790000000000003,18.88
KANSAS,2022,22.659999999999997,17.97
KANSAS,2023,23.206666666666667,13.32
KANSAS,2024,22.939999999999998,18.34
KANSAS,2025,21.763333333333335,23.59
KENTUCKY,2000,20.263333333333332,19.31
KENTUCKY,2001,20.565,18.46
KENTUCKY,2002,21.261666666666667,20.16
KENTUCKY,2003,19.631666666666664,27.53
KENTUCKY,2004,19.608333333333334,29.33
KENTUCKY,2005,21.286666666666665,14.99
KENTUCKY,2006,20.536666666666665,23.48
KENTUCKY,2007,21.761666666666667,13.83
KENTUCKY,2008,20.466666666666665,16.04
KENTUCKY,2009,19.481666666666666,27.73
KENTUCKY,2010,21.69333333333333,23.71
KENTUCKY,2011,20.705000000000002,25.32
KENTUCKY,2012,21.383333333333336,18.259999999999998
KENTUCKY,2013,19.583333333333332,24.349999999999998
KENTUCKY,2014,20.388333333333332,20.43
KENTUCKY,2015,20.68,26.59
KENTUCKY,2016,21.025000000000002,22.51
KENTUCKY,2017,20.580000000000002,22.05
KENTUCKY,2018,20.905,26.48
KENTUCKY,2019,21.721666666666664,19.75
KENTUCKY,2020,19.801666666666666,22.55
KENTUCKY,2021,20.081666666666667,20.79
KENTUCKY,2022,20.798333333333332,20.439999999999998
KENTUCKY,2023,20.613333333333333,16.13
KENTUCKY,2024,21.650000000000002,22.43
KENTUCKY,2025,21.135,25.490000000000002
LOUISIANA,2000,26.445000000000004,17.38
LOUISIANA,2001,24.508333333333336,27.490000000000002
LOUISIANA,2002,25.728333333333335,19.89
LOUISIANA,2003,25.186666666666667,18.88
LOUISIANA,2004,24.118333333333336,31.18
LOUISIANA,2005,26.16333333333333,18.990000000000002
LOUISIANA,2006,26.03333333333333,18.34
LOUISIANA,2007,24.675,24.95
LOUISIANA,2008,25.10666666666667,30.61
LOUISIANA,2009,25.39,20.82
LOUISIANA,2010,26.373333333333335,19.06
LOUISIANA,2011,26.86,17.9
LOUISIANA,2012,25.13,24.83
LOUISIANA,2013,24.925,23.29
LOUISIANA,2014,24.221666666666664,27.66
LOUISIANA,2015,25.439999999999998,25.61
LOUISIANA,2016,25.13,28.77
LOUISIANA,2017,24.323333333333334,31.94
LOUISIANA,2018,25.838333333333335,20.97
LOUISIANA,2019,25.474999999999998,27.759999999999998
LOUISIANA,2020,24.566666666666666,28.18
LOUISIANA,2021,24.083333333333332,39.54
LOUISIANA,2022,25.855,24.150000000000002
LOUISIANA,2023,27.311666666666667,14.87
LOUISIANA,2024,25.778333333333332,27.73
LOUISIANA,2025,26.046666666666667,23.62
MAINE,2000,13.811666666666667,18.56
MAINE,2001,15.725,11.51
MAINE,2002,15.021666666666667,18.14
MAINE,2003,14.575000000000001,15.87
MAINE,2004,14.151666666666666,18.21
MAINE,2005,14.706666666666665,22.77
MAINE,2006,14.713333333333333,23.3
MAINE,2007,14.31,18.62
MAINE,2008,14.455,24.21
MAINE,2009,14.15,25.31
MAINE,2010,15.916666666666666,16.89
MAINE,2011,14.89,22.380000000000003
MAINE,2012,15.308333333333332,25.21
MAINE,2013,14.608333333333334,24.77
MAINE,2014,14.453333333333333,21.54
MAINE,2015,15.176666666666668,22.15
MAINE,2016,15.13,13.77
MAINE,2017,15.141666666666666,18.13
MAINE,2018,15.410000000000002,18.1
MAINE,2019,14.313333333333333,22.47
MAINE,2020,15.19,15.35
MAINE,2021,15.976666666666667,18.71
MAINE,2022,15.666666666666666,18.13
MAINE,2023,15.094999999999999,25.48
MAINE,2024,15.951666666666666,18.23
MAINE,2025,15.573333333333332,16.43
MARYLAND,2000,19.163333333333334,24.03
MARYLAND,2001,20.076666666666664,19.18
MARYLAND,2002,21.694999999999997,15.7
MARYLAND,2003,18.96,30.06
MARYLAND,2004,20.42833333333333,24.65
MARYLAND,2005,20.911666666666665,15.54
MARYLAND,2006,20.808333333333334,19.95
MARYLAND,2007,20.976666666666667,12.84
MARYLAND,2008,20.46,23.66
MARYLAND,2009,20.03833333333333,24.76
MARYLAND,2010,22.093333333333334,19.759999999999998
MARYLAND,2011,21.528333333333332,26.54
MARYLAND,2012,21.583333333333332,16.83
MARYLAND,2013,20.215,18.990000000000002
MARYLAND,2014,19.933333333333334,20.26
MARYLAND,2015,21.115,21.85
MARYLAND,2016,21.076666666666668,20.32
MARYLAND,2017,21.258333333333336,20.14
MARYLAND,2018,20.811666666666667,34.28
MARYLAND,2019,21.996666666666666,17.09
MARYLAND,2020,20.281666666666666,25.59
MARYLAND,2021,21.141666666666666,19.240000000000002
MARYLAND,2022,21.293333333333333,19.22
MARYLAND,2023,21.400000000000002,17.11
MARYLAND,2024,22.055000000000003,15.98
MARYLAND,2025,21.59,19.6
MASSACHUSETTS,2000,16.176666666666666,19.900000000000002
MASSACHUSETTS,2001,17.496666666666666,15.459999999999999
MASSACHUSETTS,2002,17.968333333333334,16.17
MASSACHUSETTS,2003,16.373333333333335,19.64
MASSACHUSETTS,2004,16.945,23.21
MASSACHUSETTS,2005,17.488333333333333,16.98
MASSACHUSETTS,2006,16.80333333333333,25.03
MASSACHUSETTS,2007,17.131666666666664,16.89
MASSACHUSETTS,2008,17.155,22.69
MASSACHUSETTS,2009,16.463333333333335,23.29
MASSACHUSETTS,2010,18.7,14.74
MASSACHUSETTS,2011,17.611666666666668,25.34
MASSACHUSETTS,2012,18.073333333333334,19.74
MASSACHUSETTS,2013,17.298333333333332,21.12
MASSACHUSETTS,2014,17.046666666666667,15.44
MASSACHUSETTS,2015,18.085,16.09
MASSACHUSETTS,2016,18.043333333333333,12.83
MASSACHUSETTS,2017,17.165,21.18
MASSACHUSETTS,2018,17.773333333333333,21.22
MASSACHUSETTS,2019,17.275000000000002,21.83
MASSACHUSETTS,2020,17.705,13.75
MASSACHUSETTS,2021,17.771666666666665,27.200000000000003
MASSACHUSETTS,2022,18.400000000000002,14.780000000000001
MASSACHUSETTS,2023,17.503333333333334,26.580000000000002
MASSACHUSETTS,2024,17.78,18.93
MASSACHUSETTS,2025,17.983333333333334,18.35
MICHIGAN,2000,16.13,19.47
MICHIGAN,2001,16.895,16.26
MICHIGAN,2002,16.875,14.54
MICHIGAN,2003,16.018333333333334,13.370000000000001
MICHIGAN,2004,16.205,15.74
MICHIGAN,2005,17.93166666666667,11.29
MICHIGAN,2006,17.25,13.9
MICHIGAN,2007,17.21,14.88
MICHIGAN,2008,16.541666666666668,17.86
MICHIGAN,2009,15.286666666666667,17.23
MICHIGAN,2010,17.648333333333333,17.54
MICHIGAN,2011,16.294999999999998,21.1
MICHIGAN,2012,17.315,15.39
MICHIGAN,2013,15.875,18.830000000000002
MICHIGAN,2014,15.606666666666667,19.09
MICHIGAN,2015,16.601666666666667,17.32
MICHIGAN,2016,17.03833333333333,16.09
MICHIGAN,2017,16.728333333333335,15.27
MICHIGAN,2018,16.635,18.65
MICHIGAN,2019,16.026666666666667,18.9
MICHIGAN,2020,16.135,16.93
MICHIGAN,2021,17.281666666666666,18.48
MICHIGAN,2022,16.641666666666666,15.43
MICHIGAN,2023,16.701666666666668,14.59
MICHIGAN,2024,18.021666666666665,15.07
MICHIGAN,2025,17.276666666666667,13.79
MINNESOTA,2000,16.456666666666667,14.059999999999999
MINNESOTA,2001,16.631666666666668,19.35
MINNESOTA,2002,16.311666666666667,22.16
MINNESOTA,2003,16.436666666666667,16.67
MINNESOTA,2004,15.839999999999998,18.009999999999998
MINNESOTA,2005,18.176666666666666,12.82
MINNESOTA,2006,18.551666666666666,9.129999999999999
MINNESOTA,2007,18.156666666666666,12.75
MINNESOTA,2008,16.001666666666665,16.29
MINNESOTA,2009,15.835,12.47
MINNESOTA,2010,17.205000000000002,23.5
MINNESOTA,2011,15.991666666666667,19.33
MINNESOTA,2012,17.773333333333333,16.98
MINNESOTA,2013,16.223333333333333,15.26
MINNESOTA,2014,15.566666666666668,22.33
MINNESOTA,2015,16.919999999999998,19.740000000000002
MINNESOTA,2016,16.94333333333333,21.13
MINNESOTA,2017,16.19666666666667,19.85
MINNESOTA,2018,16.456666666666667,17.96
MINNESOTA,2019,15.741666666666667,23.729999999999997
MINNESOTA,2020,16.073333333333334,14.57
MINNESOTA,2021,17.959999999999997,13.370000000000001
MINNESOTA,2022,16.651666666666667,17.06
MINNESOTA,2023,17.650000000000002,13.99
MINNESOTA,2024,17.05666666666667,24.09
MINNESOTA,2025,17.066666666666666,19.7
MISSISSIPPI,2000,25.06833333333333,15.52
MISSISSIPPI,2001,23.583333333333332,24.55
MISSISSIPPI,2002,24.923333333333332,21.34
MISSISSIPPI,2003,23.53,30.36
MISSISSIPPI,2004,23.265,23.92
MISSISSIPPI,2005,23.89,26.91
MISSISSIPPI,2006,25.150000000000002,14.120000000000001
MISSISSIPPI,2007,24.37,17.75
MISSISSIPPI,2008,23.75,27.14
MISSISSIPPI,2009,23.695000000000004,25.46
MISSISSIPPI,2010,25.478333333333335,18.23
MISSISSIPPI,2011,24.965,23.369999999999997
MISSISSIPPI,2012,24.198333333333334,26.18
MISSISSIPPI,2013,23.49,24.54
MISSISSIPPI,2014,23.551666666666666,23.81
MISSISSIPPI,2015,24.741666666666664,17.22
MISSISSIPPI,2016,25.054999999999996,16.2
MISSISSIPPI,2017,23.816666666666666,28.21
MISSISSIPPI,2018,24.581666666666667,24.54
MISSISSIPPI,2019,24.885,25.34
MISSISSIPPI,2020,23.463333333333335,26.490000000000002
MISSISSIPPI,2021,23.12,33.76
MISSISSIPPI,2022,24.786666666666665,22.81
MISSISSIPPI,2023,24.84,22.81
MISSISSIPPI,2024,24.881666666666664,23.36
MISSISSIPPI,2025,24.915000000000003,25.48
MISSOURI,2000,21.78,17.580000000000002
MISSOURI,2001,21.724999999999998,22.74
MISSOURI,2002,21.561666666666667,21.28
MISSOURI,2003,20.941666666666666,21.62
MISSOURI,2004,20.18,20.830000000000002
MISSOURI,2005,21.985,21.35
MISSOURI,2006,22.003333333333334,14.96
MISSOURI,2007,21.453333333333333,18.93
MISSOURI,2008,19.540000000000003,32.58
MISSOURI,2009,19.76,25.78
MISSOURI,2010,21.885,29.1
MISSOURI,2011,21.736666666666668,21.24
MISSOURI,2012,23.093333333333334,13.14
MISSOURI,2013,20.276666666666667,22.54
MISSOURI,2014,21.03,18.91
MISSOURI,2015,21.23,24.62
MISSOURI,2016,21.554999999999996,24.12
MISSOURI,2017,21.316666666666666,24.88
MISSOURI,2018,22.396666666666665,13.96
MISSOURI,2019,21.679999999999996,22.68
MISSOURI,2020,20.398333333333333,20.91
MISSOURI,2021,21.14,21.32
MISSOURI,2022,21.83,18.009999999999998
MISSOURI,2023,22.281666666666666,13.46
MISSOURI,2024,21.84166666666667,27.71
MISSOURI,2025,22.005,21.41
MONTANA,2000,11.376666666666667,10.68
MONTANA,2001,12.121666666666668,10.280000000000001
MONTANA,2002,10.338333333333333,12.86
MONTANA,2003,11.971666666666666,10.620000000000001
MONTANA,2004,10.286666666666667,13.23
MONTANA,2005,10.604999999999999,13.379999999999999
MONTANA,2006,11.988333333333335,13.93
MONTANA,2007,11.858333333333334,12.93
MONTANA,2008,9.856666666666667,13.23
MONTANA,2009,10.361666666666666,13.23
MONTANA,2010,9.186666666666667,19.689999999999998
MONTANA,2011,9.936666666666667,15.51
MONTANA,2012,12.021666666666667,9.799999999999999
MONTANA,2013,11.526666666666666,14.45
MONTANA,2014,10.69,14.66
MONTANA,2015,11.584999999999999,12.05
MONTANA,2016,11.4,13.01
MONTANA,2017,12.081666666666669,11.01
MONTANA,2018,10.888333333333334,15.68
MONTANA,2019,10.31,16.21
MONTANA,2020,10.788333333333334,12.7
MONTANA,2021,12.068333333333333,10.45
MONTANA,2022,11.538333333333332,12.01
MONTANA,2023,11.716666666666667,17.67
MONTANA,2024,11.916666666666666,14.28
MONTANA,2025,12.378333333333332,11.93
NEBRASKA,2000,20.970000000000002,11.16
NEBRASKA,2001,20.650000000000002,15.8
NEBRASKA,2002,21.186666666666667,11.15
NEBRASKA,2003,19.968333333333334,15.030000000000001
NEBRASKA,2004,19.773333333333333,16.5
NEBRASKA,2005,20.576666666666664,16.54
NEBRASKA,2006,20.633333333333336,17.259999999999998
NEBRASKA,2007,19.586666666666666,22.12
NEBRASKA,2008,18.085,22.37
