Year,State,corn_yield_bu_acre,avg_temp_growing,total_rain_growing
2000,ALABAMA,65.0,24.488333333333333,389.36
2001,ALABAMA,107.0,22.758333333333336,695.82
2002,ALABAMA,88.0,24.525000000000002,580.34
2003,ALABAMA,122.0,22.995,968.49
2004,ALABAMA,123.0,23.205,674.05
2005,ALABAMA,119.0,23.218333333333334,811.89
2006,ALABAMA,72.0,24.418333333333333,510.26
2007,ALABAMA,78.0,24.570000000000004,395.24
2008,ALABAMA,104.0,23.483333333333334,708.4300000000001
2009,ALABAMA,108.0,22.945000000000004,906.0699999999999
2010,ALABAMA,115.0,24.80666666666667,606.04
2011,ALABAMA,114.0,24.366666666666664,587.76
2012,ALABAMA,98.0,23.945000000000004,631.16
2013,ALABAMA,147.0,22.616666666666664,768.38
2014,ALABAMA,159.0,23.14833333333333,645.44
2015,ALABAMA,147.0,23.84,658.36
2016,ALABAMA,120.0,24.27,505.76
2017,ALABAMA,167.0,23.28333333333333,866.2800000000001
2018,ALABAMA,156.0,23.973333333333333,766.97
2019,ALABAMA,147.0,24.755,519.99
2020,ALABAMA,158.0,23.031666666666666,624.26
2021,ALABAMA,163.0,22.92833333333333,785.13
2022,ALABAMA,118.0,23.858333333333334,665.87
2023,ALABAMA,164.0,23.923333333333332,600.0500000000001
2024,ALABAMA,112.0,24.721666666666668,636.29
2025,ALABAMA,157.0,24.39,768.51
2000,ARIZONA,196.0,27.135,100.75
2001,ARIZONA,208.0,26.448333333333334,175.79
2002,ARIZONA,185.0,27.008333333333336,95.19
2003,ARIZONA,190.0,26.156666666666666,120.44
2004,ARIZONA,180.0,25.933333333333334,158.81
2005,ARIZONA,195.0,25.78333333333333,127.29
2006,ARIZONA,170.0,25.861666666666668,171.8
2007,ARIZONA,185.0,26.298333333333332,164.46
2008,ARIZONA,165.0,25.040000000000003,227.81
2009,ARIZONA,175.0,26.14,134.37
2010,ARIZONA,210.0,25.400000000000002,158.07999999999998
2011,ARIZONA,178.0,26.266666666666666,131.64000000000001
2012,ARIZONA,195.0,26.621666666666666,163.73000000000002
2013,ARIZONA,177.0,26.281666666666666,141.19
2014,ARIZONA,210.0,26.02333333333333,214.64
2015,ARIZONA,210.0,26.106666666666666,149.91
2016,ARIZONA,215.0,26.28833333333333,121.24
2017,ARIZONA,195.0,26.540000000000003,107.02000000000001
2018,ARIZONA,220.0,27.56833333333333,122.18
2019,ARIZONA,231.0,26.19666666666667,100.47999999999999
2020,ARIZONA,202.0,27.756666666666664,32.07
2021,ARIZONA,181.0,26.906666666666666,241.78
2022,ARIZONA,220.0,27.126666666666665,177.26999999999998
2023,ARIZONA,206.0,27.155,59.94
2024,ARIZONA,225.0,27.724999999999998,77.12
2000,ARKANSAS,130.0,24.74,461.65000000000003
2001,ARKANSAS,145.0,24.291666666666668,426.73
2002,ARKANSAS,134.0,23.808333333333334,473.01
2003,ARKANSAS,140.0,23.063333333333333,673.3599999999999
2004,ARKANSAS,140.0,23.064999999999998,568.5
2005,ARKANSAS,131.0,24.496666666666666,486.78000000000003
2006,ARKANSAS,146.0,24.478333333333335,554.23
2007,ARKANSAS,169.0,23.425,593.53
2008,ARKANSAS,152.0,22.558333333333334,921.51
2009,ARKANSAS,148.0,22.026666666666667,1092.85
2010,ARKANSAS,150.0,25.123333333333335,566.41
2011,ARKANSAS,141.0,24.501666666666665,768.37
2012,ARKANSAS,178.0,25.108333333333334,428.21
2013,ARKANSAS,186.0,23.39833333333333,533.37
2014,ARKANSAS,187.0,22.688333333333333,633.95
2015,ARKANSAS,181.0,23.743333333333336,759.34
2016,ARKANSAS,171.0,23.828333333333333,685.16
2017,ARKANSAS,183.0,23.30666666666667,785.6899999999999
2018,ARKANSAS,181.0,23.91,720.5
2019,ARKANSAS,175.0,23.95,897.11
2020,ARKANSAS,184.0,22.386666666666667,934.58
2021,ARKANSAS,184.0,23.231666666666666,664.45
2022,ARKANSAS,173.0,24.218333333333334,627.53
2023,ARKANSAS,183.0,24.271666666666665,536.86
2024,ARKANSAS,187.0,24.311666666666667,592.87
2025,ARKANSAS,179.0,24.208333333333332,923.55
2000,CALIFORNIA,170.0,24.973333333333333,51.42
2001,CALIFORNIA,170.0,25.221666666666664,86.29
2002,CALIFORNIA,170.0,24.939999999999998,42.14
2003,CALIFORNIA,160.0,24.846666666666664,108.86
2004,CALIFORNIA,175.0,25.241666666666664,38.92
2005,CALIFORNIA,172.0,24.035,120.47
2006,CALIFORNIA,165.0,24.828333333333333,142.93
2007,CALIFORNIA,182.0,24.766666666666666,81.32
2008,CALIFORNIA,195.0,25.375,11.44
2009,CALIFORNIA,180.0,25.459999999999997,44.1
2010,CALIFORNIA,192.0,23.145,87.61
2011,CALIFORNIA,181.0,23.406666666666666,49.540000000000006
2012,CALIFORNIA,180.0,25.275000000000002,70.25
2013,CALIFORNIA,191.0,25.691666666666666,21.23
2014,CALIFORNIA,165.0,26.126666666666665,39.02
2015,CALIFORNIA,157.0,25.715,55.71
2016,CALIFORNIA,185.0,25.595,41.71
2017,CALIFORNIA,167.0,25.998333333333335,51.53999999999999
2018,CALIFORNIA,173.0,25.945000000000004,34.09
2019,CALIFORNIA,168.0,25.156666666666666,83.15
2020,CALIFORNIA,187.0,25.493333333333336,96.8
2021,CALIFORNIA,188.0,26.45,7.890000000000001
2022,CALIFORNIA,177.0,26.546666666666667,33.83
2023,CALIFORNIA,178.0,23.986666666666665,73.05
2024,CALIFORNIA,182.0,26.221666666666668,39.33
2000,COLORADO,126.0,15.385,268.96
2001,COLORADO,140.0,15.15,286.74
2002,COLORADO,150.0,15.835,161.29
2003,COLORADO,135.0,14.636666666666665,258.55
2004,COLORADO,135.0,13.746666666666668,366.02
2005,COLORADO,148.0,14.718333333333334,240.59
2006,COLORADO,156.0,14.753333333333332,308.74
2007,COLORADO,140.0,14.451666666666666,350.01
2008,COLORADO,137.0,13.988333333333335,245.01999999999998
2009,COLORADO,153.0,13.391666666666666,367.77
2010,COLORADO,151.0,14.65,242.42
2011,COLORADO,133.0,14.618333333333334,292.06
2012,COLORADO,133.0,16.044999999999998,246.98
2013,COLORADO,131.0,14.085,389.65
2014,COLORADO,146.0,13.785000000000002,338.08
2015,COLORADO,142.0,13.993333333333332,416.89
2016,COLORADO,137.0,14.263333333333334,291.62
2017,COLORADO,143.0,14.061666666666667,375.88
2018,COLORADO,129.0,15.75,210.28
2019,COLORADO,123.0,14.525,264.45
2020,COLORADO,116.0,15.193333333333333,197.54999999999998
2021,COLORADO,129.0,15.020000000000001,314.22999999999996
2022,COLORADO,121.0,15.218333333333334,290.14
2023,COLORADO,122.0,14.39,449.21000000000004
2024,COLORADO,116.0,15.5,253.54999999999998
2025,COLORADO,130.0,15.040000000000001,353.96999999999997
2000,CONNECTICUT,19.0,16.56833333333333,597.2900000000001
2001,CONNECTICUT,19.0,17.775000000000002,488.26
2002,CONNECTICUT,18.0,18.308333333333334,482.49
2003,CONNECTICUT,17.5,16.766666666666666,627.14
2004,CONNECTICUT,21.5,17.533333333333335,705.21
2005,CONNECTICUT,20.0,18.216666666666665,440.72
2006,CONNECTICUT,17.5,17.258333333333333,799.85
2007,CONNECTICUT,19.5,17.46666666666667,507.63
2008,CONNECTICUT,21.5,17.588333333333335,684.36
2009,CONNECTICUT,15.5,16.876666666666665,694.5
2010,CONNECTICUT,20.5,18.95,440.09000000000003
2011,CONNECTICUT,16.0,18.078333333333333,878.8400000000001
2012,CONNECTICUT,20.0,18.49833333333333,601.26
2013,CONNECTICUT,19.0,17.55333333333333,591.3100000000001
2014,CONNECTICUT,20.0,17.355,475.46999999999997
2015,CONNECTICUT,18.5,18.44,458.21999999999997
2016,CONNECTICUT,18.5,18.346666666666668,425.51
2017,CONNECTICUT,19.5,17.733333333333334,553.52
2018,CONNECTICUT,19.0,17.973333333333333,767.14
2019,CONNECTICUT,21.0,17.963333333333335,658.33
2020,CONNECTICUT,16.0,17.988333333333333,467.13
2021,CONNECTICUT,17.0,18.14,811.04
2022,CONNECTICUT,20.0,18.516666666666666,528.11
2023,CONNECTICUT,17.0,18.033333333333335,843.11
2024,CONNECTICUT,20.0,18.12666666666667,669.16
2000,DELAWARE,162.0,18.86,680.73
2001,DELAWARE,146.0,19.823333333333334,534.46
2002,DELAWARE,84.0,21.161666666666665,498.24
2003,DELAWARE,123.0,18.746666666666666,821.0
2004,DELAWARE,152.0,20.081666666666667,797.21
2005,DELAWARE,143.0,20.503333333333334,455.13
2006,DELAWARE,145.0,20.276666666666667,638.23
2007,DELAWARE,99.0,20.23,478.04
2008,DELAWARE,125.0,20.294999999999998,577.71
2009,DELAWARE,145.0,19.401666666666667,796.37
2010,DELAWARE,114.0,21.651666666666667,553.2
2011,DELAWARE,130.0,21.113333333333333,869.65
2012,DELAWARE,135.0,21.108333333333334,514.52
2013,DELAWARE,166.0,19.528333333333332,690.78
2014,DELAWARE,200.0,19.471666666666668,629.36
2015,DELAWARE,192.0,20.69666666666667,611.71
2016,DELAWARE,170.0,20.613333333333333,612.45
2017,DELAWARE,189.0,20.418333333333333,684.03
2018,DELAWARE,145.0,20.551666666666666,815.1600000000001
2019,DELAWARE,161.0,21.294999999999998,612.0899999999999
2020,DELAWARE,160.0,19.983333333333334,721.01
2021,DELAWARE,184.0,20.836666666666666,583.1500000000001
2022,DELAWARE,170.0,20.915,568.89
2023,DELAWARE,189.0,20.49833333333333,705.6800000000001
2024,DELAWARE,171.0,21.375,510.84000000000003
2025,DELAWARE,162.0,21.041666666666668,606.24
2000,FLORIDA,75.0,26.26,719.15
2001,FLORIDA,87.0,25.43166666666667,982.5999999999999
2002,FLORIDA,96.0,26.223333333333333,1005.81
2003,FLORIDA,82.0,25.406666666666666,1048.8600000000001
2004,FLORIDA,90.0,26.064999999999998,1091.0700000000002
2005,FLORIDA,94.0,25.5,850.5799999999999
2006,FLORIDA,82.0,26.455000000000002,696.72
2007,FLORIDA,90.0,25.978333333333335,768.24
2008,FLORIDA,110.0,25.569999999999997,921.74
2009,FLORIDA,97.0,25.745,1019.74
2010,FLORIDA,109.0,26.43166666666667,805.85
2011,FLORIDA,104.0,26.728333333333335,714.56
2012,FLORIDA,115.0,25.816666666666666,981.85
2013,FLORIDA,133.0,25.596666666666664,1014.41
2014,FLORIDA,135.0,26.036666666666665,903.36
2015,FLORIDA,141.0,26.688333333333333,918.21
2016,FLORIDA,145.0,26.205,979.67
2017,FLORIDA,161.0,26.44,1062.13
2018,FLORIDA,157.0,25.709999999999997,1058.58
2019,FLORIDA,161.0,26.41333333333333,910.1
2020,FLORIDA,138.0,26.481666666666666,921.6899999999999
2021,FLORIDA,176.0,26.34,802.66
2022,FLORIDA,164.0,26.983333333333334,1019.35
2023,FLORIDA,158.0,27.286666666666665,859.36
2024,FLORIDA,141.0,27.761666666666667,784.29
2000,GEORGIA,107.0,24.268333333333334,454.38
2001,GEORGIA,134.0,22.903333333333332,587.41
2002,GEORGIA,110.0,24.694999999999997,484.74
2003,GEORGIA,126.0,22.78,849.79
2004,GEORGIA,128.0,24.05,758.63
2005,GEORGIA,128.0,23.191666666666666,673.11
2006,GEORGIA,110.0,24.885,428.59000000000003
2007,GEORGIA,127.0,24.118333333333336,480.68
2008,GEORGIA,140.0,23.923333333333332,479.59
2009,GEORGIA,140.0,23.334999999999997,702.42
2010,GEORGIA,146.0,24.959999999999997,655.58
2011,GEORGIA,159.0,25.493333333333336,363.4
2012,GEORGIA,180.0,24.423333333333332,475.13
2013,GEORGIA,175.0,22.366666666666664,832.02
2014,GEORGIA,170.0,23.53333333333333,593.73
2015,GEORGIA,171.0,24.298333333333332,629.88
2016,GEORGIA,165.0,24.785,467.64
2017,GEORGIA,176.0,23.848333333333333,701.9300000000001
2018,GEORGIA,176.0,24.245,630.85
2019,GEORGIA,160.0,25.441666666666666,455.64
2020,GEORGIA,180.0,23.311666666666667,703.45
2021,GEORGIA,182.0,23.439999999999998,601.0
2022,GEORGIA,175.0,24.276666666666667,550.53
2023,GEORGIA,174.0,24.066666666666666,524.55
2024,GEORGIA,163.0,24.97,663.11
2025,GEORGIA,182.0,24.453333333333333,659.11
2000,IDAHO,160.0,9.598333333333333,134.85
2001,IDAHO,150.0,9.801666666666668,159.91
2002,IDAHO,155.0,8.826666666666666,149.25
2003,IDAHO,140.0,9.663333333333334,166.0
2004,IDAHO,175.0,8.666666666666666,257.39
2005,IDAHO,170.0,8.206666666666667,292.36
2006,IDAHO,170.0,8.908333333333333,232.48000000000002
2007,IDAHO,170.0,9.826666666666666,172.44
2008,IDAHO,170.0,7.3933333333333335,107.50999999999999
2009,IDAHO,185.0,8.443333333333333,287.34
2010,IDAHO,190.0,6.935,270.85
2011,IDAHO,189.0,7.239999999999999,202.25
2012,IDAHO,195.0,9.681666666666667,147.92999999999998
2013,IDAHO,181.0,9.316666666666668,169.58999999999997
2014,IDAHO,200.0,8.503333333333334,233.4
2015,IDAHO,207.0,9.45,220.75
2016,IDAHO,188.0,8.881666666666666,160.03
2017,IDAHO,203.0,8.683333333333334,228.86
2018,IDAHO,213.0,8.983333333333334,191.22
2019,IDAHO,205.0,8.49,206.91
