Year,State,corn_yield_bu_acre,avg_temp_growing,total_rain_growing
2021,MINNESOTA,177.0,17.959999999999997,13.370000000000001
2022,MINNESOTA,195.0,16.651666666666667,17.06
2023,MINNESOTA,185.0,17.650000000000002,13.99
2024,MINNESOTA,174.0,17.05666666666667,24.09
2025,MINNESOTA,193.0,17.066666666666666,19.7
2000,MISSISSIPPI,100.0,25.06833333333333,15.52
2001,MISSISSIPPI,130.0,23.583333333333332,24.55
2002,MISSISSIPPI,120.0,24.923333333333332,21.34
2003,MISSISSIPPI,133.0,23.53,30.36
2004,MISSISSIPPI,133.0,23.265,23.92
2005,MISSISSIPPI,126.0,23.89,26.91
2006,MISSISSIPPI,107.0,25.150000000000002,14.120000000000001
2007,MISSISSIPPI,148.0,24.37,17.75
2008,MISSISSIPPI,140.0,23.75,27.14
2009,MISSISSIPPI,128.0,23.695000000000004,25.46
2010,MISSISSIPPI,136.0,25.478333333333335,18.23
2011,MISSISSIPPI,128.0,24.965,23.369999999999997
2012,MISSISSIPPI,165.0,24.198333333333334,26.18
2013,MISSISSIPPI,176.0,23.49,24.54
2014,MISSISSIPPI,185.0,23.551666666666666,23.81
2015,MISSISSIPPI,175.0,24.741666666666664,17.22
2016,MISSISSIPPI,166.0,25.054999999999996,16.2
2017,MISSISSIPPI,189.0,23.816666666666666,28.21
2018,MISSISSIPPI,185.0,24.581666666666667,24.54
2019,MISSISSIPPI,174.0,24.885,25.34
2020,MISSISSIPPI,180.0,23.463333333333335,26.490000000000002
2021,MISSISSIPPI,181.0,23.12,33.76
2022,MISSISSIPPI,165.0,24.786666666666665,22.81
2023,MISSISSIPPI,181.0,24.84,22.81
2024,MISSISSIPPI,186.0,24.881666666666664,23.36
2025,MISSISSIPPI,177.0,24.915000000000003,25.48
2000,MISSOURI,143.0,21.78,17.580000000000002
2001,MISSOURI,133.0,21.724999999999998,22.74
2002,MISSOURI,105.0,21.561666666666667,21.28
2003,MISSOURI,108.0,20.941666666666666,21.62
2004,MISSOURI,162.0,20.18,20.830000000000002
2005,MISSOURI,111.0,21.985,21.35
2006,MISSOURI,138.0,22.003333333333334,14.96
2007,MISSOURI,140.0,21.453333333333333,18.93
2008,MISSOURI,144.0,19.540000000000003,32.58
2009,MISSOURI,153.0,19.76,25.78
2010,MISSOURI,123.0,21.885,29.1
2011,MISSOURI,114.0,21.736666666666668,21.24
2012,MISSOURI,75.0,23.093333333333334,13.14
2013,MISSOURI,136.0,20.276666666666667,22.54
2014,MISSOURI,186.0,21.03,18.91
2015,MISSOURI,142.0,21.23,24.62
2016,MISSOURI,163.0,21.554999999999996,24.12
2017,MISSOURI,170.0,21.316666666666666,24.88
2018,MISSOURI,140.0,22.396666666666665,13.96
2019,MISSOURI,155.0,21.679999999999996,22.68
2020,MISSOURI,170.0,20.398333333333333,20.91
2021,MISSOURI,159.0,21.14,21.32
2022,MISSOURI,161.0,21.83,18.009999999999998
2023,MISSOURI,153.0,22.281666666666666,13.46
2024,MISSOURI,183.0,21.84166666666667,27.71
2025,MISSOURI,178.0,22.005,21.41
2000,MONTANA,140.0,11.376666666666667,10.68
2001,MONTANA,148.0,12.121666666666668,10.280000000000001
2002,MONTANA,140.0,10.338333333333333,12.86
2003,MONTANA,140.0,11.971666666666666,10.620000000000001
2004,MONTANA,143.0,10.286666666666667,13.23
2005,MONTANA,148.0,10.604999999999999,13.379999999999999
2006,MONTANA,146.0,11.988333333333335,13.93
2007,MONTANA,140.0,11.858333333333334,12.93
2008,MONTANA,122.0,9.856666666666667,13.23
2009,MONTANA,152.0,10.361666666666666,13.23
2010,MONTANA,135.0,9.186666666666667,19.689999999999998
2011,MONTANA,127.0,9.936666666666667,15.51
2012,MONTANA,104.0,12.021666666666667,9.799999999999999
2013,MONTANA,115.0,11.526666666666666,14.45
2014,MONTANA,100.0,10.69,14.66
2015,MONTANA,110.0,11.584999999999999,12.05
2016,MONTANA,100.0,11.4,13.01
2017,MONTANA,70.0,12.081666666666669,11.01
2018,MONTANA,85.0,10.888333333333334,15.68
2019,MONTANA,95.0,10.31,16.21
2020,MONTANA,109.0,10.788333333333334,12.7
2021,MONTANA,100.0,12.068333333333333,10.45
2022,MONTANA,112.0,11.538333333333332,12.01
2023,MONTANA,129.0,11.716666666666667,17.67
2024,MONTANA,85.0,11.916666666666666,14.28
2000,NEBRASKA,126.0,20.970000000000002,11.16
2001,NEBRASKA,147.0,20.650000000000002,15.8
2002,NEBRASKA,128.0,21.186666666666667,11.15
2003,NEBRASKA,146.0,19.968333333333334,15.030000000000001
2004,NEBRASKA,166.0,19.773333333333333,16.5
2005,NEBRASKA,154.0,20.576666666666664,16.54
2006,NEBRASKA,152.0,20.633333333333336,17.259999999999998
2007,NEBRASKA,160.0,19.586666666666666,22.12
2008,NEBRASKA,163.0,18.085,22.37
2009,NEBRASKA,179.0,18.224999999999998,16.470000000000002
2010,NEBRASKA,166.0,19.781666666666666,20.95
2011,NEBRASKA,160.0,19.223333333333333,18.97
2012,NEBRASKA,142.0,22.188333333333333,8.65
2013,NEBRASKA,169.0,19.643333333333334,17.09
2014,NEBRASKA,179.0,19.09,20.54
2015,NEBRASKA,185.0,19.608333333333334,21.56
2016,NEBRASKA,178.0,20.105,18.49
2017,NEBRASKA,181.0,19.815,19.32
2018,NEBRASKA,192.0,19.56833333333333,18.94
2019,NEBRASKA,182.0,18.958333333333332,22.1
2020,NEBRASKA,180.0,19.06,13.01
2021,NEBRASKA,194.0,20.044999999999998,13.89
2022,NEBRASKA,165.0,20.933333333333334,13.0
2023,NEBRASKA,182.0,21.39833333333333,11.34
2024,NEBRASKA,188.0,20.778333333333332,17.03
2025,NEBRASKA,191.0,20.34,19.11
2000,NEVADA,25.0,16.81,2.64
2001,NEVADA,22.0,17.19333333333333,2.2800000000000002
2002,NEVADA,20.0,17.19666666666667,1.31
2003,NEVADA,23.0,16.733333333333334,3.21
2004,NEVADA,22.0,16.458333333333332,1.89
2005,NEVADA,23.0,15.56,3.27
2006,NEVADA,25.0,16.748333333333335,1.97
2007,NEVADA,25.0,16.958333333333332,2.89
2008,NEVADA,26.0,16.19,1.59
2009,NEVADA,24.0,16.236666666666668,2.87
2010,NEVADA,25.0,15.344999999999999,1.42
2011,NEVADA,25.0,15.373333333333333,2.72
2012,NEVADA,24.0,17.169999999999998,3.25
2013,NEVADA,24.0,16.551666666666666,2.89
2014,NEVADA,20.0,16.648333333333333,3.37
2015,NEVADA,24.0,16.705000000000002,2.35
2016,NEVADA,24.0,16.753333333333334,2.73
2017,NEVADA,24.0,17.096666666666668,2.81
2018,NEVADA,26.0,17.78,2.19
2019,NEVADA,25.0,16.191666666666666,3.5
2020,NEVADA,26.0,17.698333333333334,1.75
2021,NEVADA,26.0,18.138333333333332,1.81
2022,NEVADA,22.0,17.596666666666668,3.0300000000000002
2023,NEVADA,21.0,16.231666666666666,4.800000000000001
2024,NEVADA,25.0,18.208333333333332,1.33
2000,NEW HAMPSHIRE,19.5,13.69,18.27
2001,NEW HAMPSHIRE,21.0,14.815,12.33
2002,NEW HAMPSHIRE,19.5,15.195,16.02
2003,NEW HAMPSHIRE,19.5,14.5,18.98
2004,NEW HAMPSHIRE,21.0,14.5,23.13
2005,NEW HAMPSHIRE,20.5,15.156666666666666,22.2
2006,NEW HAMPSHIRE,18.0,14.628333333333332,27.1
2007,NEW HAMPSHIRE,20.5,14.321666666666667,19.1
2008,NEW HAMPSHIRE,21.5,14.763333333333334,22.98
2009,NEW HAMPSHIRE,18.0,14.143333333333333,22.76
2010,NEW HAMPSHIRE,20.5,15.791666666666666,15.64
2011,NEW HAMPSHIRE,20.5,15.328333333333333,26.09
2012,NEW HAMPSHIRE,20.0,15.283333333333333,21.51
2013,NEW HAMPSHIRE,20.0,14.845,24.67
2014,NEW HAMPSHIRE,21.0,14.523333333333333,19.240000000000002
2015,NEW HAMPSHIRE,20.0,15.299999999999999,20.240000000000002
2016,NEW HAMPSHIRE,20.0,15.076666666666668,13.99
2017,NEW HAMPSHIRE,20.0,14.948333333333332,21.61
2018,NEW HAMPSHIRE,21.0,15.338333333333333,21.08
2019,NEW HAMPSHIRE,20.0,14.75,19.53
2020,NEW HAMPSHIRE,20.0,14.964999999999998,15.08
2021,NEW HAMPSHIRE,21.0,15.631666666666668,22.55
2022,NEW HAMPSHIRE,19.0,15.388333333333334,17.72
2023,NEW HAMPSHIRE,18.0,15.328333333333333,26.8
2024,NEW HAMPSHIRE,21.0,15.853333333333333,18.41
2000,NEW JERSEY,134.0,17.835,22.53
2001,NEW JERSEY,112.0,19.005,16.310000000000002
2002,NEW JERSEY,61.0,19.868333333333332,17.97
2003,NEW JERSEY,113.0,17.706666666666667,24.43
2004,NEW JERSEY,143.0,19.041666666666668,23.5
2005,NEW JERSEY,122.0,19.88,12.72
2006,NEW JERSEY,129.0,18.995,21.759999999999998
2007,NEW JERSEY,124.0,18.613333333333333,23.66
2008,NEW JERSEY,116.0,19.081666666666667,19.98
2009,NEW JERSEY,143.0,18.186666666666667,24.79
2010,NEW JERSEY,114.0,20.43166666666667,14.629999999999999
2011,NEW JERSEY,123.0,19.573333333333334,32.59
2012,NEW JERSEY,118.0,19.794999999999998,19.5
2013,NEW JERSEY,139.0,18.41,22.01
2014,NEW JERSEY,157.0,18.456666666666667,19.74
2015,NEW JERSEY,147.0,19.651666666666667,16.4
2016,NEW JERSEY,145.0,19.55,17.16
2017,NEW JERSEY,167.0,18.923333333333332,22.18
2018,NEW JERSEY,141.0,19.2,27.6
2019,NEW JERSEY,155.0,19.38,23.71
2020,NEW JERSEY,156.0,18.845,20.63
2021,NEW JERSEY,163.0,19.258333333333333,25.740000000000002
2022,NEW JERSEY,114.0,19.816666666666666,18.04
2023,NEW JERSEY,168.0,19.25166666666667,26.25
2024,NEW JERSEY,157.0,19.778333333333332,18.54
2000,NEW MEXICO,160.0,19.991666666666667,5.55
2001,NEW MEXICO,180.0,19.37666666666667,5.3500000000000005
2002,NEW MEXICO,175.0,20.05,6.0200000000000005
2003,NEW MEXICO,180.0,19.546666666666667,3.83
2004,NEW MEXICO,180.0,18.208333333333332,8.25
2005,NEW MEXICO,175.0,18.768333333333334,6.93
2006,NEW MEXICO,185.0,18.588333333333335,9.86
2007,NEW MEXICO,180.0,18.47,6.6000000000000005
2008,NEW MEXICO,185.0,17.91,7.41
2009,NEW MEXICO,190.0,18.381666666666664,6.66
2010,NEW MEXICO,180.0,18.888333333333332,6.949999999999999
2011,NEW MEXICO,180.0,19.55666666666667,3.76
2012,NEW MEXICO,170.0,19.898333333333333,5.1
2013,NEW MEXICO,190.0,18.986666666666668,8.79
2014,NEW MEXICO,195.0,18.395,7.53
2015,NEW MEXICO,180.0,18.548333333333336,8.6
2016,NEW MEXICO,150.0,18.835,5.69
2017,NEW MEXICO,134.0,19.128333333333334,7.25
2018,NEW MEXICO,187.0,20.433333333333334,4.88
2019,NEW MEXICO,135.0,19.503333333333334,4.57
2020,NEW MEXICO,195.0,20.203333333333333,3.51
2021,NEW MEXICO,184.0,19.825,5.55
2022,NEW MEXICO,149.0,20.15,6.49
2023,NEW MEXICO,155.0,20.208333333333332,3.19
2024,NEW MEXICO,157.0,20.376666666666665,4.64
2000,NEW YORK,98.0,13.886666666666668,23.49
2001,NEW YORK,105.0,15.263333333333334,14.81
2002,NEW YORK,97.0,15.653333333333334,19.39
2003,NEW YORK,121.0,14.37,24.8
2004,NEW YORK,122.0,15.08,28.43
2005,NEW YORK,124.0,16.143333333333334,16.07
2006,NEW YORK,129.0,14.65,26.84
2007,NEW YORK,128.0,14.945,19.7
2008,NEW YORK,144.0,15.0,18.26
2009,NEW YORK,134.0,14.435,24.47
2010,NEW YORK,149.0,16.278333333333332,19.82
2011,NEW YORK,133.0,15.663333333333332,37.68
2012,NEW YORK,134.0,15.678333333333333,21.29
2013,NEW YORK,137.0,14.695,23.18
2014,NEW YORK,148.0,14.643333333333333,18.61
2015,NEW YORK,143.0,15.838333333333333,20.71
2016,NEW YORK,129.0,15.729999999999999,17.57
2017,NEW YORK,161.0,15.086666666666666,21.25
2018,NEW YORK,159.0,15.469999999999999,27.72
2019,NEW YORK,158.0,15.511666666666665,20.75
2020,NEW YORK,157.0,15.020000000000001,19.53
2021,NEW YORK,167.0,15.545,26.18
2022,NEW YORK,142.0,15.573333333333332,20.240000000000002
2023,NEW YORK,159.0,15.288333333333334,23.18
2024,NEW YORK,169.0,16.18,22.1
2025,NEW YORK,135.0,15.746666666666664,20.79
2000,NORTH CAROLINA,116.0,22.19333333333333,18.87
2001,NORTH CAROLINA,125.0,22.15833333333333,15.6
2002,NORTH CAROLINA,83.0,23.511666666666667,13.829999999999998
2003,NORTH CAROLINA,106.0,21.188333333333333,31.02
2004,NORTH CAROLINA,117.0,22.748333333333335,23.439999999999998
2005,NORTH CAROLINA,120.0,22.611666666666668,15.860000000000001
2006,NORTH CAROLINA,132.0,22.618333333333336,20.44
2007,NORTH CAROLINA,100.0,23.006666666666664,12.2
2008,NORTH CAROLINA,78.0,22.285,22.79
2009,NORTH CAROLINA,117.0,22.30666666666667,18.52
2010,NORTH CAROLINA,91.0,23.781666666666666,20.64
2011,NORTH CAROLINA,84.0,23.721666666666668,19.39
2012,NORTH CAROLINA,117.0,22.71666666666667,20.62
2013,NORTH CAROLINA,142.0,21.213333333333335,24.52
2014,NORTH CAROLINA,132.0,22.363333333333333,18.490000000000002
2015,NORTH CAROLINA,113.0,23.55,17.15
2016,NORTH CAROLINA,129.0,23.275000000000002,21.52
2017,NORTH CAROLINA,142.0,22.955,22.490000000000002
2018,NORTH CAROLINA,113.0,23.35166666666667,28.44
2019,NORTH CAROLINA,111.0,23.593333333333334,18.32
2020,NORTH CAROLINA,113.0,21.723333333333333,27.86
2021,NORTH CAROLINA,149.0,22.38,16.92
2022,NORTH CAROLINA,126.0,22.973333333333333,21.02
2023,NORTH CAROLINA,147.0,22.406666666666666,20.36
2024,NORTH CAROLINA,87.0,23.198333333333334,25.740000000000002
2025,NORTH CAROLINA,139.0,23.311666666666667,19.419999999999998
2000,NORTH DAKOTA,112.0,15.15,14.7
2001,NORTH DAKOTA,115.0,16.288333333333334,11.75
2002,NORTH DAKOTA,114.0,15.868333333333334,9.93
2003,NORTH DAKOTA,112.0,16.156666666666666,12.92
2004,NORTH DAKOTA,105.0,14.24,14.629999999999999
2005,NORTH DAKOTA,129.0,16.081666666666667,14.6
2006,NORTH DAKOTA,111.0,17.285,9.55
2007,NORTH DAKOTA,116.0,15.978333333333333,15.82
2008,NORTH DAKOTA,124.0,14.988333333333335,14.77
2009,NORTH DAKOTA,115.0,14.498333333333335,10.5
2010,NORTH DAKOTA,132.0,15.411666666666667,17.25
2011,NORTH DAKOTA,105.0,14.803333333333335,17.39
2012,NORTH DAKOTA,122.0,16.938333333333333,9.82
2013,NORTH DAKOTA,110.0,15.036666666666667,14.580000000000002
2014,NORTH DAKOTA,124.0,14.485,13.52
2015,NORTH DAKOTA,128.0,16.47,10.41
2016,NORTH DAKOTA,158.0,16.455000000000002,12.45
2017,NORTH DAKOTA,139.0,16.385,10.200000000000001
2018,NORTH DAKOTA,153.0,16.12333333333333,11.57
2019,NORTH DAKOTA,131.0,15.229999999999999,18.09
2020,NORTH DAKOTA,139.0,15.71,8.94
2021,NORTH DAKOTA,105.0,17.798333333333336,8.86
2022,NORTH DAKOTA,130.0,15.506666666666668,12.879999999999999
2023,NORTH DAKOTA,143.0,16.976666666666667,14.12
2024,NORTH DAKOTA,149.0,16.738333333333333,14.67
2025,NORTH DAKOTA,146.0,16.871666666666666,13.42
2000,OHIO,147.0,17.463333333333335,19.69
2001,OHIO,138.0,18.291666666666668,15.94
2002,OHIO,89.0,18.93166666666667,15.96
2003,OHIO,156.0,17.495,21.88
2004,OHIO,158.0,17.55333333333333,23.03
2005,OHIO,143.0,18.535,18.69
2006,OHIO,159.0,17.643333333333334,20.259999999999998
2007,OHIO,150.0,17.936666666666667,17.8
2008,OHIO,131.0,17.605,17.11
2009,OHIO,171.0,17.468333333333334,16.87
2010,OHIO,160.0,19.655,16.58
2011,OHIO,153.0,18.273333333333333,24.15
2012,OHIO,120.0,18.826666666666664,15.86
2013,OHIO,174.0,17.733333333333334,19.17
2014,OHIO,176.0,17.625,20.2
2015,OHIO,153.0,18.578333333333333,17.63
2016,OHIO,159.0,19.166666666666668,14.65
2017,OHIO,177.0,18.433333333333334,17.009999999999998
2018,OHIO,187.0,18.805,20.07
2019,OHIO,164.0,18.705000000000002,20.43
2020,OHIO,171.0,17.953333333333333,15.94
2021,OHIO,193.0,18.671666666666667,17.05
2022,OHIO,187.0,18.25,18.48
2023,OHIO,198.0,18.041666666666668,15.99
2024,OHIO,177.0,20.01,15.9
2025,OHIO,194.0,19.098333333333333,17.21
2000,OKLAHOMA,140.0,24.471666666666668,16.83
2001,OKLAHOMA,125.0,24.373333333333335,17.299999999999997
2002,OKLAHOMA,130.0,23.738333333333333,17.45
2003,OKLAHOMA,125.0,24.073333333333334,16.67
2004,OKLAHOMA,150.0,23.046666666666667,17.580000000000002
2005,OKLAHOMA,115.0,24.095,17.27
2006,OKLAHOMA,105.0,25.31833333333333,14.98
2007,OKLAHOMA,145.0,21.963333333333335,33.24
2008,OKLAHOMA,110.0,22.973333333333333,23.29
2009,OKLAHOMA,105.0,22.963333333333335,21.35
2010,OKLAHOMA,128.0,24.373333333333335,21.419999999999998
2011,OKLAHOMA,92.0,26.775000000000002,12.08
2012,OKLAHOMA,110.0,25.845,12.399999999999999
2013,OKLAHOMA,145.0,22.66,25.53
2014,OKLAHOMA,147.0,23.771666666666665,16.169999999999998
2015,OKLAHOMA,129.0,22.916666666666668,32.09
2016,OKLAHOMA,121.0,23.91,19.29
2017,OKLAHOMA,126.0,23.375,24.240000000000002
2018,OKLAHOMA,134.0,23.71666666666667,22.950000000000003
2019,OKLAHOMA,137.0,23.496666666666666,28.52
2020,OKLAHOMA,135.0,22.761666666666667,18.23
2021,OKLAHOMA,150.0,23.396666666666665,20.2
2022,OKLAHOMA,122.0,25.356666666666666,17.66
2023,OKLAHOMA,149.0,24.453333333333333,19.54
2024,OKLAHOMA,98.0,25.141666666666666,17.57
2025,OKLAHOMA,128.0,23.395,28.82
2000,OREGON,180.0,11.366666666666667,8.79
2001,OREGON,140.0,11.756666666666668,9.11
2002,OREGON,160.0,11.893333333333333,7.27
2003,OREGON,170.0,12.424999999999999,8.26
2004,OREGON,170.0,12.24,11.98
2005,OREGON,160.0,11.591666666666667,11.56
2006,OREGON,180.0,12.401666666666666,7.7700000000000005
2007,OREGON,200.0,11.626666666666665,7.66
2008,OREGON,195.0,11.183333333333335,7.569999999999999
2009,OREGON,215.0,12.433333333333332,8.87
2010,OREGON,200.0,10.604999999999999,12.93
2011,OREGON,215.0,10.368333333333334,10.88
2012,OREGON,205.0,11.656666666666666,10.65
2013,OREGON,188.0,12.141666666666666,13.29
2014,OREGON,190.0,12.631666666666668,10.57
2015,OREGON,188.0,13.056666666666667,5.48
2016,OREGON,230.0,12.51,6.76
2017,OREGON,212.0,12.770000000000001,10.11
2018,OREGON,195.0,12.843333333333334,6.51
2019,OREGON,237.0,12.174999999999999,11.33
2020,OREGON,241.0,12.563333333333333,9.89
2021,OREGON,240.0,13.688333333333333,5.22
2022,OREGON,237.0,12.458333333333334,13.2
2023,OREGON,214.0,13.165,7.96
2024,OREGON,208.0,12.811666666666667,8.04
2000,PENNSYLVANIA,127.0,17.518333333333334,18.310000000000002
2001,PENNSYLVANIA,98.0,18.471666666666668,14.22
2002,PENNSYLVANIA,68.0,19.02,16.75
2003,PENNSYLVANIA,115.0,17.02,25.979999999999997
2004,PENNSYLVANIA,140.0,17.915,30.59
2005,PENNSYLVANIA,122.0,18.853333333333335,12.93
2006,PENNSYLVANIA,122.0,17.991666666666667,20.06
2007,PENNSYLVANIA,124.0,18.25166666666667,15.889999999999999
2008,PENNSYLVANIA,133.0,17.85,20.21
2009,PENNSYLVANIA,142.0,17.391666666666666,20.62
2010,PENNSYLVANIA,128.0,19.641666666666666,18.54
2011,PENNSYLVANIA,111.0,18.671666666666667,30.61
2012,PENNSYLVANIA,131.0,18.84166666666667,19.97
2013,PENNSYLVANIA,146.0,18.128333333333334,14.96
2014,PENNSYLVANIA,154.0,17.503333333333334,19.46
2015,PENNSYLVANIA,147.0,18.985,19.310000000000002
2016,PENNSYLVANIA,129.0,19.211666666666666,14.489999999999998
2017,PENNSYLVANIA,161.0,18.393333333333334,18.93
2018,PENNSYLVANIA,140.0,18.19333333333333,33.18
2019,PENNSYLVANIA,153.0,19.05333333333333,19.03
2020,PENNSYLVANIA,138.0,18.276666666666667,14.74
2021,PENNSYLVANIA,169.0,18.793333333333333,24.47
2022,PENNSYLVANIA,140.0,18.611666666666668,19.03
2023,PENNSYLVANIA,157.0,18.451666666666664,17.85
2024,PENNSYLVANIA,138.0,19.341666666666665,23.03
2025,PENNSYLVANIA,150.0,19.195,20.39
2000,RHODE ISLAND,18.0,16.19,19.92
2001,RHODE ISLAND,20.0,17.036666666666665,16.33
2002,RHODE ISLAND,16.5,17.333333333333332,15.79
2003,RHODE ISLAND,18.0,16.125,19.11
2004,RHODE ISLAND,20.0,16.505,21.76
2005,RHODE ISLAND,20.0,16.983333333333334,14.66
2006,RHODE ISLAND,20.5,16.778333333333332,24.27
2007,RHODE ISLAND,20.0,16.7,15.3
2008,RHODE ISLAND,20.5,17.138333333333332,20.92
2009,RHODE ISLAND,12.5,16.451666666666668,22.62
2010,RHODE ISLAND,21.0,18.265,14.25
2011,RHODE ISLAND,16.0,17.53,25.33
2012,RHODE ISLAND,20.0,18.12666666666667,19.16
2013,RHODE ISLAND,20.5,17.191666666666666,18.91
2014,RHODE ISLAND,20.0,16.91,14.3
2015,RHODE ISLAND,17.0,17.68,15.11
2016,RHODE ISLAND,18.5,17.67833333333333,14.379999999999999
2017,RHODE ISLAND,18.0,16.99,20.849999999999998
2018,RHODE ISLAND,21.0,17.451666666666668,20.42
2019,RHODE ISLAND,20.0,17.246666666666666,21.7
2020,RHODE ISLAND,13.0,17.37,13.24
2021,RHODE ISLAND,21.0,17.841666666666665,23.990000000000002
2022,RHODE ISLAND,16.0,18.078333333333333,15.579999999999998
2023,RHODE ISLAND,21.0,17.73,24.64
2024,RHODE ISLAND,18.0,17.606666666666666,20.68
2000,SOUTH CAROLINA,65.0,23.96166666666667,19.4
2001,SOUTH CAROLINA,108.0,23.863333333333333,14.57
2002,SOUTH CAROLINA,47.0,25.081666666666667,16.22
2003,SOUTH CAROLINA,105.0,22.638333333333332,26.990000000000002
2004,SOUTH CAROLINA,100.0,24.236666666666665,23.96
2005,SOUTH CAROLINA,114.0,23.558333333333334,20.77
2006,SOUTH CAROLINA,110.0,24.235,20.91
2007,SOUTH CAROLINA,97.0,24.353333333333335,14.05
2008,SOUTH CAROLINA,63.0,23.83,19.38
2009,SOUTH CAROLINA,111.0,23.751666666666665,19.04
2010,SOUTH CAROLINA,84.0,25.14833333333333,19.46
2011,SOUTH CAROLINA,65.0,25.255,17.87
2012,SOUTH CAROLINA,122.0,24.028333333333332,21.87
2013,SOUTH CAROLINA,129.0,22.308333333333334,27.3
2014,SOUTH CAROLINA,117.0,23.733333333333334,19.92
2015,SOUTH CAROLINA,93.0,24.731666666666666,18.61
2016,SOUTH CAROLINA,127.0,24.481666666666666,21.29
2017,SOUTH CAROLINA,136.0,24.326666666666668,22.689999999999998
2018,SOUTH CAROLINA,127.0,24.736666666666665,23.04
2019,SOUTH CAROLINA,106.0,25.376666666666665,16.25
2020,SOUTH CAROLINA,132.0,23.45,23.77
2021,SOUTH CAROLINA,139.0,23.541666666666668,19.85
2022,SOUTH CAROLINA,122.0,24.441666666666666,20.92
2023,SOUTH CAROLINA,150.0,23.53333333333333,24.36
2024,SOUTH CAROLINA,101.0,24.515,27.02
2025,SOUTH CAROLINA,155.0,24.498333333333335,22.25
2000,SOUTH DAKOTA,112.0,18.313333333333333,11.55
2001,SOUTH DAKOTA,109.0,18.746666666666666,13.96
2002,SOUTH DAKOTA,95.0,18.830000000000002,9.96
2003,SOUTH DAKOTA,111.0,18.401666666666667,11.8
2004,SOUTH DAKOTA,130.0,17.24833333333333,17.29
2005,SOUTH DAKOTA,119.0,18.89,15.18
2006,SOUTH DAKOTA,97.0,19.51,10.95
2007,SOUTH DAKOTA,121.0,18.386666666666667,16.81
2008,SOUTH DAKOTA,133.0,17.041666666666668,15.26
2009,SOUTH DAKOTA,151.0,16.523333333333333,12.61
2010,SOUTH DAKOTA,135.0,17.695,19.6
2011,SOUTH DAKOTA,132.0,16.92833333333333,17.08
2012,SOUTH DAKOTA,101.0,19.808333333333334,10.35
2013,SOUTH DAKOTA,137.0,17.441666666666666,14.73
2014,SOUTH DAKOTA,148.0,17.083333333333332,12.98
2015,SOUTH DAKOTA,159.0,18.573333333333334,15.71
2016,SOUTH DAKOTA,161.0,18.705,14.19
2017,SOUTH DAKOTA,145.0,18.423333333333332,12.03
2018,SOUTH DAKOTA,160.0,18.276666666666667,12.39
2019,SOUTH DAKOTA,144.0,16.593333333333334,22.82
2020,SOUTH DAKOTA,162.0,17.843333333333334,11.99
2021,SOUTH DAKOTA,134.0,19.481666666666666,10.870000000000001
2022,SOUTH DAKOTA,132.0,18.37,13.03
2023,SOUTH DAKOTA,152.0,19.255,13.97
2024,SOUTH DAKOTA,164.0,18.790000000000003,14.33
2025,SOUTH DAKOTA,173.0,18.836666666666666,15.709999999999999
2000,TENNESSEE,114.0,22.275000000000002,18.05
2001,TENNESSEE,132.0,21.67833333333333,20.27
2002,TENNESSEE,107.0,22.618333333333336,18.73
2003,TENNESSEE,131.0,21.238333333333333,27.92
2004,TENNESSEE,140.0,21.088333333333335,23.95
2005,TENNESSEE,130.0,22.261666666666667,20.18
2006,TENNESSEE,125.0,22.521666666666665,18.03
2007,TENNESSEE,106.0,23.313333333333333,12.79
2008,TENNESSEE,118.0,22.03,17.09
2009,TENNESSEE,148.0,21.246666666666666,27.64
2010,TENNESSEE,117.0,23.406666666666666,21.92
2011,TENNESSEE,131.0,22.42833333333333,26.240000000000002
2012,TENNESSEE,85.0,22.691666666666666,19.91
2013,TENNESSEE,156.0,20.965,27.35
2014,TENNESSEE,168.0,21.721666666666664,21.46
2015,TENNESSEE,160.0,22.01,22.03
2016,TENNESSEE,151.0,22.834999999999997,17.54
2017,TENNESSEE,171.0,21.905,27.3
2018,TENNESSEE,168.0,22.521666666666665,23.259999999999998
2019,TENNESSEE,177.0,23.206666666666667,21.45
2020,TENNESSEE,170.0,21.088333333333335,27.97
2021,TENNESSEE,170.0,21.156666666666666,27.7
2022,TENNESSEE,130.0,22.41,20.44
2023,TENNESSEE,173.0,21.95,19.67
2024,TENNESSEE,152.0,23.11,21.43
2025,TENNESSEE,160.0,22.808333333333334,26.17
2000,TEXAS,124.0,27.148333333333337,11.8
2001,TEXAS,118.0,25.99,13.72
2002,TEXAS,113.0,26.28333333333333,14.809999999999999
2003,TEXAS,118.0,26.166666666666668,11.42
2004,TEXAS,139.0,25.005,20.29
2005,TEXAS,114.0,26.064999999999998,11.73
2006,TEXAS,121.0,26.651666666666667,11.37
2007,TEXAS,148.0,23.808333333333334,25.79
2008,TEXAS,118.0,26.27,11.25
2009,TEXAS,124.0,26.423333333333332,15.5
2010,TEXAS,144.0,26.294999999999998,15.78
2011,TEXAS,91.0,28.973333333333333,4.34
2012,TEXAS,129.0,26.83,11.620000000000001
2013,TEXAS,136.0,26.191666666666666,14.68
2014,TEXAS,148.0,25.76833333333333,14.7
2015,TEXAS,135.0,26.325,16.24
2016,TEXAS,127.0,25.47666666666667,23.86
2017,TEXAS,140.0,26.036666666666665,16.54
2018,TEXAS,108.0,26.781666666666666,13.58
